asset,p_rule,filter,side,n,accuracy,avg_net_1x,total_1x,avg_net_10x,total_10x
btc_5m,short_p0,rsi_mid,-1,25,0.6,0.002804229578188326,0.07118711406851141,0.02804229578188325,0.7921527155334991
btc_5m,long_p80,high_vol72,1,39,0.6666666666666666,0.0014374192514545212,0.05462137615401197,0.014374192514545192,0.3137515593106326
btc_5m,short_p0,mom72_down,-1,32,0.5,0.001390093938101177,0.043960875586120496,0.013900939381011772,0.3696829906147767
btc_5m,long_p80,high_vol24,1,44,0.6818181818181818,0.0013313357821154578,0.056994749588398674,0.013313357821154564,0.3143354137919734
btc_5m,long_p80,high_atr,1,43,0.6511627906976745,0.0011534102342125063,0.047635810286198454,0.011534102342125057,0.2108717066690573
btc_5m,short_p0,low_volume,-1,26,0.5384615384615384,0.0011257960795225718,0.028623077617591308,0.011257960795225709,0.21279257275131025
btc_5m,short_p0,trend288_down,-1,46,0.5,0.0010003985147868653,0.04419188839855703,0.010003985147868637,0.20280880838490511
btc_5m,short_p20,high_vol24,-1,57,0.543859649122807,0.0007483060512466482,0.04031135005502251,0.00748306051246647,0.13355258018125027
btc_5m,short_p0,mom24_down,-1,34,0.5294117647058824,0.000721014924955896,0.022715408012679905,0.007210149249558952,0.0364539214669557
btc_5m,short_p0,trend72_up,-1,43,0.6046511627906976,0.00019332958422879772,0.005008289624041984,0.001933295842287964,-0.2311762597289133
btc_5m,short_p20,high_atr,-1,56,0.5178571428571429,0.00014044967466794058,0.004778390261689358,0.001404496746679393,-0.19836158079847854
btc_5m,short_p20,mom24_down,-1,108,0.5,4.4116443725154075e-05,-0.00022584227220856512,0.0004411644372515329,-0.36164486566560483
btc_5m,short_p0,all,-1,73,0.5342465753424658,3.767209624224257e-05,-0.0012528581377021508,0.00037672096242241296,-0.32009278606706715
btc_5m,long_p60,high_vol24,1,85,0.6,8.643130061257993e-06,-0.003443973559415614,8.643130061256822e-05,-0.338261134838853
btc_5m,short_p20,rsi_mid,-1,106,0.5188679245283019,-5.667876147448988e-05,-0.010486536334087138,-0.0005667876147449088,-0.3949263864791639
btc_5m,long_p60,high_vol72,1,79,0.5822784810126582,-0.0001128208495960896,-0.012526887158880728,-0.0011282084959609066,-0.3705275746532304
btc_5m,short_p40,high_vol24,-1,103,0.5242718446601942,-0.0001258109955069681,-0.01835228206651862,-0.0012581099550696977,-0.49781885266106385
btc_5m,short_p0,trend72_down,-1,30,0.43333333333333335,-0.0001854369698718207,-0.006229946385902574,-0.0018543696987182025,-0.11565268042685883
btc_5m,short_p20,mom72_down,-1,119,0.48739495798319327,-0.0003353572013372098,-0.043930241841871664,-0.003353572013372114,-0.5868115800552458
btc_5m,short_p40,low_atr,-1,87,0.5747126436781609,-0.0004489026442392877,-0.04041404266129589,-0.004489026442392886,-0.45837624539199806
btc_5m,short_p40,high_atr,-1,103,0.5145631067961165,-0.0004511219321758025,-0.05074560044441456,-0.004511219321758045,-0.6433598896608982
btc_5m,short_p0,mom24_up,-1,39,0.5384615384615384,-0.0005580626775081226,-0.023435909894968687,-0.005580626775081233,-0.34400632787358354
btc_5m,long_p80,mom24_up,1,89,0.5168539325842697,-0.0005959281415951283,-0.05379256047236736,-0.005959281415951291,-0.5312420562574299
btc_5m,long_p80,low_volume,1,82,0.5609756097560976,-0.0006184321863135838,-0.05190290874478953,-0.006184321863135848,-0.5482835925860473
btc_5m,long_p100,mom24_up,1,23,0.5652173913043478,-0.0006263765040541954,-0.014502723687284447,-0.006263765040541952,-0.15164376052599027
btc_5m,short_p40,rsi_mid,-1,198,0.5252525252525253,-0.0006766002247196674,-0.1327741706157486,-0.006766002247196684,-0.8895985217931749
btc_5m,short_p0,rsi_hot,-1,30,0.5,-0.0007452517971927784,-0.02375911955002319,-0.007452517971927803,-0.3308113607517389
btc_5m,long_p100,mom72_up,1,23,0.5652173913043478,-0.0007577899780917806,-0.017589571363669898,-0.007577899780917801,-0.18630552674083567
btc_5m,short_p20,trend288_down,-1,161,0.4782608695652174,-0.000771387936862782,-0.12294141195466801,-0.007713879368627826,-0.8573810089473735
btc_5m,long_p80,rsi_mid,1,88,0.5795454545454546,-0.0008106996793915411,-0.07174360444730499,-0.008106996793915418,-0.6532988808244073
btc_5m,long_p100,rsi_cold,1,29,0.6206896551724138,-0.0008595087643135722,-0.025683562845242314,-0.00859508764313573,-0.30899856318182795
btc_5m,short_p20,trend72_down,-1,113,0.48672566371681414,-0.0008802559485333615,-0.09853515688341341,-0.008802559485333632,-0.7596929942927231
btc_5m,short_p40,mom24_down,-1,207,0.5072463768115942,-0.0009182165168570669,-0.18071888825153726,-0.00918216516857068,-0.9473753417853306
btc_5m,long_p80,low_vol24,1,59,0.5932203389830508,-0.0009210366558979708,-0.0539509324123173,-0.009210366558979707,-0.4855355329090316
btc_5m,short_p40,high_volume,-1,55,0.5636363636363636,-0.00093878265216603,-0.052960783503832376,-0.009387826521660316,-0.555912900899208
btc_5m,long_p80,high_volume,1,25,0.6,-0.0009835793040498012,-0.024853854166166034,-0.009835793040498008,-0.2637809139666685
btc_5m,long_p80,trend72_up,1,83,0.4939759036144578,-0.0010045998936835136,-0.082000532211004,-0.010045998936835145,-0.6514790419499705
btc_5m,short_p20,low_volume,-1,88,0.5,-0.0010106346795557488,-0.08752883854813154,-0.010106346795557497,-0.6857162143399061
btc_5m,short_p0,mom72_up,-1,41,0.5609756097560976,-0.0010178766583793654,-0.04330979712092953,-0.010178766583793665,-0.5036024988324055
btc_5m,short_p40,mom72_down,-1,229,0.5152838427947598,-0.0010546750802854906,-0.2231490681734749,-0.010546750802854915,-0.9733401009513897
btc_5m,long_p80,trend288_down,1,87,0.5977011494252874,-0.001059813541555234,-0.09214606674234604,-0.010598135415552355,-0.7519052083027006
btc_5m,long_p60,high_atr,1,85,0.5647058823529412,-0.0010707550564612947,-0.091941095635514,-0.010707550564612964,-0.7807907329385797
btc_5m,short_p20,low_vol72,-1,50,0.44,-0.001094077549323299,-0.054298047753219114,-0.010940775493232989,-0.48378654832144663
btc_5m,short_p40,trend288_down,-1,278,0.5107913669064749,-0.001102591213759146,-0.27314947255338506,-0.011025912137591468,-0.9881679019112267
btc_5m,short_p20,all,-1,252,0.49206349206349204,-0.0011478623483225695,-0.25847513205492356,-0.011478623483225703,-0.9798106677525472
btc_5m,long_p80,mom72_up,1,86,0.4883720930232558,-0.001161470753719338,-0.09707973590309515,-0.01161470753719339,-0.7071463062748957
btc_5m,short_p20,low_atr,-1,48,0.5208333333333334,-0.0011743472455054572,-0.055474911069713806,-0.011743472455054568,-0.4707735769515131
btc_5m,long_p100,trend288_up,1,40,0.525,-0.0011792504402834234,-0.047103056917573105,-0.011792504402834237,-0.44574649678070266
btc_5m,short_p20,high_vol72,-1,53,0.4528301886792453,-0.0012083473451643522,-0.0651182352833446,-0.01208347345164354,-0.6246105221277154
btc_5m,long_p60,low_volume,1,148,0.5135135135135135,-0.0012100556296074682,-0.16714928665085227,-0.012100556296074687,-0.8897541696571294
btc_5m,short_p40,trend72_up,-1,255,0.5098039215686274,-0.0012375170164374341,-0.2783372327062589,-0.012375170164374352,-0.9860796264181667
btc_5m,long_p80,all,1,218,0.518348623853211,-0.001295988738889155,-0.2520584945052792,-0.01295988738889156,-0.9742221422153128
btc_5m,long_p60,mom72_down,1,242,0.5578512396694215,-0.0013602657951862296,-0.2863647641945649,-0.013602657951862305,-0.984430448220317
btc_5m,short_p20,trend72_up,-1,139,0.49640287769784175,-0.0013654128747699115,-0.1774223103571727,-0.01365412874769912,-0.9159852531638389
btc_5m,long_p80,mom72_down,1,132,0.5378787878787878,-0.001383629244378581,-0.17164168838008487,-0.013836292443785819,-0.9119770098959914
btc_5m,short_p40,all,-1,467,0.5074946466809421,-0.0014014922065684315,-0.49048348073444537,-0.014014922065684325,-0.9998365924297269
btc_5m,long_p100,all,1,65,0.5846153846153846,-0.0014405645491775518,-0.0915342319315321,-0.01440564549177553,-0.7001629802204357
btc_5m,long_p80,trend288_up,1,131,0.46564885496183206,-0.001452837915744507,-0.17614334410505916,-0.014528379157445075,-0.8960967394424838
btc_5m,long_p60,trend72_down,1,236,0.5550847457627118,-0.001464721632167907,-0.2979866048373818,-0.014647216321679084,-0.9867548720873496
btc_5m,long_p80,trend72_down,1,135,0.5333333333333333,-0.0014751389177933638,-0.18524843233717914,-0.014751389177933649,-0.9260364199360808
btc_5m,short_p20,high_volume,-1,32,0.5625,-0.0015000308246843944,-0.048207130856883884,-0.015000308246843955,-0.47130474341923134
btc_5m,long_p100,low_vol24,1,22,0.6818181818181818,-0.0015050973907827074,-0.03320071618620202,-0.01505097390782708,-0.33331627666193764
btc_5m,long_p60,rsi_mid,1,179,0.5307262569832403,-0.0015113622959549665,-0.241752200417222,-0.01511362295954967,-0.9674707087787968
btc_5m,long_p80,rsi_cold,1,80,0.525,-0.001535492641238955,-0.11862322690471594,-0.015354926412389567,-0.7933551833651916
btc_5m,long_p60,low_vol24,1,121,0.5785123966942148,-0.0015576599258815514,-0.17391758998954754,-0.015576599258815526,-0.8850752149953749
btc_5m,short_p20,low_vol24,-1,48,0.5,-0.0015793904762796077,-0.07364757536886612,-0.015793904762796077,-0.56379242605257
btc_5m,short_p40,trend72_down,-1,212,0.5047169811320755,-0.001598726515452414,-0.2939686757344322,-0.015987265154524147,-0.9882612654529371
btc_5m,short_p0,trend288_up,-1,27,0.5925925925925926,-0.0016025284686856333,-0.04352145141249508,-0.01602528468685634,-0.43473375885408505
btc_5m,short_p40,low_vol72,-1,94,0.5319148936170213,-0.00163307343466983,-0.14600350608681367,-0.016330734346698298,-0.8768680565643395
btc_5m,short_p40,low_vol24,-1,90,0.5333333333333333,-0.0016809061198395116,-0.1429252807712249,-0.016809061198395123,-0.8532418082098285
btc_5m,long_p60,mom24_up,1,188,0.4787234042553192,-0.0016813475369890777,-0.2748398898533053,-0.01681347536989078,-0.9767030154972571
btc_5m,long_p80,low_vol72,1,67,0.5223880597014925,-0.001681579130814719,-0.10819472795202956,-0.016815791308147195,-0.7358423862221023
btc_5m,long_p60,trend288_up,1,239,0.4686192468619247,-0.0016855442452572878,-0.33531481651827844,-0.016855442452572884,-0.9901118565455097
btc_5m,short_p40,high_vol72,-1,112,0.4642857142857143,-0.0017175597915830912,-0.17970166916846564,-0.017175597915830922,-0.9197074401625369
btc_5m,short_p40,rsi_hot,-1,166,0.4879518072289157,-0.001725567674905558,-0.25365556704893644,-0.01725567674905559,-0.9702311891065155
btc_5m,short_p40,mom72_up,-1,237,0.4978902953586498,-0.0017534458330977418,-0.345820337834846,-0.017534458330977422,-0.9940254256724874
btc_5m,long_p60,all,1,429,0.5081585081585082,-0.0017619351955315493,-0.5367152069674745,-0.017619351955315502,-0.9998812595716478
btc_5m,long_p80,rsi_hot,1,50,0.4,-0.001766891239845275,-0.08580659770144872,-0.017668912398452755,-0.6401951081612482
btc_5m,long_p80,mom24_down,1,129,0.5193798449612403,-0.0017789762827586774,-0.209537492256339,-0.017789762827586778,-0.9450081686533641
btc_5m,short_p40,mom24_up,-1,260,0.5076923076923077,-0.0017862540056847868,-0.37809316978128005,-0.017862540056847873,-0.9968948478561798
btc_5m,long_p100,trend72_down,1,46,0.5869565217391305,-0.0017980941693347687,-0.08129504974997304,-0.017980941693347702,-0.6559119829444038
btc_5m,long_p60,rsi_cold,1,141,0.5319148936170213,-0.0018054033485579686,-0.2284798010523208,-0.0180540334855797,-0.9523737884461634
btc_5m,short_p20,trend288_up,-1,91,0.5164835164835165,-0.0018139324609052715,-0.15453211672245915,-0.018139324609052716,-0.8584386826856536
btc_5m,long_p100,mom72_down,1,42,0.5952380952380952,-0.001814464909534046,-0.0752686030323435,-0.01814464909534047,-0.6315115444024093
btc_5m,long_p60,mom24_down,1,241,0.5311203319502075,-0.0018248002569671708,-0.3611275819642005,-0.018248002569671712,-0.9949031846444196
btc_5m,short_p40,trend288_up,-1,189,0.5026455026455027,-0.001841145518742936,-0.2990078427053523,-0.018411455187429367,-0.9861894679162494
btc_5m,long_p60,trend288_down,1,190,0.5578947368421052,-0.0018580269698239098,-0.30300117326856923,-0.01858026969823911,-0.9879916357505537
btc_5m,long_p100,trend288_down,1,25,0.68,-0.001858667123408158,-0.04662747145586754,-0.01858667123408159,-0.4590254855621
btc_5m,long_p100,mom24_down,1,42,0.5952380952380952,-0.001886429431030819,-0.07816511531362547,-0.0188642943103082,-0.6465670836988637
btc_5m,short_p20,rsi_hot,-1,90,0.4666666666666667,-0.0018919562766530507,-0.15898793636877084,-0.01891956276653051,-0.865458009322755
btc_5m,long_p80,low_atr,1,66,0.48484848484848486,-0.0019031270831192946,-0.1194102890195895,-0.01903127083119295,-0.7596833035247859
btc_5m,short_p20,mom72_up,-1,132,0.49242424242424243,-0.0019086681831836686,-0.22640687884845345,-0.019086681831836688,-0.9523714774093697
btc_5m,short_p20,rsi_cold,-1,56,0.48214285714285715,-0.0020174517528967336,-0.10895058990420636,-0.020174517528967345,-0.7519975954757487
btc_5m,short_p20,mom24_up,-1,144,0.4861111111111111,-0.002041846442358363,-0.25830762656402806,-0.02041846442358363,-0.9683728834287455
btc_5m,long_p60,low_atr,1,126,0.5,-0.0020592121052873755,-0.23085850198338587,-0.020592121052873752,-0.9461562096428009
btc_5m,short_p40,low_volume,-1,157,0.45222929936305734,-0.0020773959072186883,-0.2819809826238716,-0.020773959072186887,-0.9775978151942212
btc_5m,long_p60,rsi_hot,1,109,0.44036697247706424,-0.002117197025324974,-0.2080649116988642,-0.021171970253249735,-0.9233560332193519
btc_5m,long_p60,trend72_up,1,193,0.45077720207253885,-0.0021253673248259513,-0.3400627449206899,-0.02125367324825952,-0.99103516182438
btc_5m,short_p40,rsi_cold,-1,103,0.5048543689320388,-0.0022726774945499104,-0.21279695211339322,-0.022726774945499097,-0.950279464563952
btc_5m,long_p60,mom72_up,1,187,0.44385026737967914,-0.0022817426548019633,-0.3508100920638465,-0.02281742654801964,-0.9923735487037433
btc_5m,long_p100,low_atr,1,20,0.55,-0.002301321363952978,-0.04561388199950844,-0.023013213639529788,-0.4145891425127457
btc_5m,long_p60,low_vol72,1,130,0.5307692307692308,-0.0023405537543646636,-0.2655855866769944,-0.023405537543646635,-0.9719977682992316
btc_5m,long_p60,high_volume,1,56,0.5535714285714286,-0.0026518683672572597,-0.1402545902261717,-0.026518683672572596,-0.8368088254494601
btc_5m,long_p100,low_vol72,1,24,0.5416666666666666,-0.0029235481676355064,-0.06882636116613872,-0.029235481676355073,-0.5669362358124245
btc_5m,long_p100,rsi_mid,1,22,0.5454545454545454,-0.0029473514528265132,-0.06382196250020411,-0.029473514528265136,-0.5416652315056969
sol_5m,short_p0,low_volume,-1,23,0.6521739130434783,0.0022684408506526894,0.05205996502999799,0.02268440850652687,0.4719900608504646
sol_5m,short_p0,high_vol72,-1,25,0.64,0.002175045583050809,0.054242507138718477,0.021750455830508088,0.48442909392680544
sol_5m,short_p0,mom72_down,-1,39,0.6153846153846154,0.00195841682692835,0.07741389847602842,0.019584168269283497,0.8118421890768406
sol_5m,short_p0,rsi_hot,-1,26,0.6153846153846154,0.0015501898859252188,0.038703162893212406,0.01550189885925218,0.15458221475854916
sol_5m,short_p20,rsi_cold,-1,57,0.631578947368421,0.0012463964585060236,0.06886771252254476,0.01246396458506022,0.31397203664330053
sol_5m,short_p0,trend288_down,-1,50,0.6,0.001019529885368168,0.05002969039605243,0.010195298853681676,0.3520524430132812
sol_5m,short_p0,trend72_down,-1,28,0.6071428571428571,0.0008028425846409493,0.021683066422259145,0.008028425846409492,0.12672721595769287
sol_5m,short_p40,high_vol24,-1,110,0.5909090909090909,0.0006317029984041119,0.05930220550409948,0.006317029984041098,-0.3779473260905195
sol_5m,short_p20,high_vol24,-1,60,0.6166666666666667,0.0005820011698680821,0.030516268805040436,0.005820011698680797,-0.1408691191751188
sol_5m,short_p0,mom24_up,-1,49,0.5918367346938775,0.0005627532289588576,0.02429987848928894,0.005627532289588569,-0.10570065031038922
sol_5m,short_p20,mom24_down,-1,112,0.5714285714285714,0.0004373905170745341,0.04083497218926069,0.004373905170745323,-0.3981687757039949
sol_5m,short_p0,all,-1,73,0.6027397260273972,0.00039492778109955634,0.024763690642899183,0.003949277810995553,-0.16712146190719968
sol_5m,short_p20,high_atr,-1,56,0.625,0.00039331058296105314,0.017705104704042185,0.003933105829610524,-0.21129315662571757
sol_5m,short_p40,high_atr,-1,105,0.580952380952381,0.00034666661437554716,0.025327688156341566,0.003466666143755452,-0.5299563599376462
sol_5m,short_p20,trend72_down,-1,120,0.5666666666666667,0.000252974656157119,0.020584596929706045,0.002529746561571172,-0.5446703267208188
sol_5m,short_p20,mom72_down,-1,138,0.5362318840579711,0.00020828654685514034,0.017418889242588387,0.002082865468551394,-0.6089516220334104
sol_5m,short_p20,trend288_down,-1,172,0.563953488372093,0.00017992052869372316,0.01710897807406342,0.0017992052869372202,-0.6941546447911208
sol_5m,short_p0,trend72_up,-1,45,0.6,0.00014111412556268928,0.0030152444744204754,0.001411141255626884,-0.26079842015276833
sol_5m,long_p100,rsi_cold,1,32,0.375,3.322598436600522e-05,-0.00016889017255938832,0.0003322598436600482,-0.09886588619438152
sol_5m,short_p0,mom24_down,-1,23,0.6086956521739131,1.1778953056002656e-05,-0.0005305728971454204,0.00011778953056002203,-0.0777543819594324
sol_5m,long_p100,mom72_up,1,20,0.45,-0.00010207985941177271,-0.0037558900659674377,-0.0010207985941177388,-0.1668338243253309
sol_5m,short_p20,low_volume,-1,81,0.5061728395061729,-0.00020412899858682478,-0.02090241122259684,-0.00204128998586826,-0.46427689145114737
sol_5m,long_p60,high_vol72,1,75,0.4666666666666667,-0.0002984546869387306,-0.02739202438490007,-0.002984546869387318,-0.5389200086964422
sol_5m,short_p40,rsi_cold,-1,115,0.5391304347826087,-0.000377877717672766,-0.05396948747407537,-0.003778777176727677,-0.846549818435295
sol_5m,short_p20,all,-1,253,0.5454545454545454,-0.00041875852019704286,-0.11702569927082951,-0.004187585201970442,-0.9541732927814225
sol_5m,short_p20,high_vol72,-1,64,0.53125,-0.0005726655325115496,-0.04195762633616096,-0.005726655325115511,-0.6674126068729387
sol_5m,long_p80,high_vol72,1,38,0.39473684210526316,-0.0005736269970478579,-0.02465387061375235,-0.005736269970478591,-0.41743744246076564
sol_5m,short_p40,trend288_down,-1,308,0.5227272727272727,-0.0006160426739507059,-0.19516318606062166,-0.006160426739507069,-0.9931041067628327
sol_5m,long_p80,rsi_hot,1,36,0.4722222222222222,-0.0006191320537639751,-0.02360234559426433,-0.006191320537639757,-0.318626959923088
sol_5m,short_p20,low_vol24,-1,55,0.41818181818181815,-0.0006667208038581091,-0.03834690957924092,-0.0066672080385811,-0.45608851960079844
sol_5m,short_p20,rsi_mid,-1,122,0.5245901639344263,-0.000701069494448854,-0.09056409700406354,-0.007010694944488561,-0.853540566884349
sol_5m,short_p40,mom72_down,-1,249,0.4979919678714859,-0.0007570303558392175,-0.18904764889330572,-0.007570303558392186,-0.9828777589112125
sol_5m,long_p80,low_atr,1,68,0.5588235294117647,-0.0008079987103653794,-0.05496923126027997,-0.008079987103653794,-0.5097695739975967
sol_5m,short_p40,low_atr,-1,105,0.45714285714285713,-0.0008525868183867794,-0.08862347353728284,-0.008525868183867805,-0.7069903459978553
sol_5m,short_p0,rsi_mid,-1,35,0.5428571428571428,-0.0008598149934509251,-0.031069996095122177,-0.008598149934509252,-0.36468982180233145
sol_5m,long_p80,high_vol24,1,36,0.3888888888888889,-0.0008998540546150248,-0.033329661283588496,-0.00899854054615025,-0.3764074565103368
sol_5m,short_p20,low_atr,-1,52,0.46153846153846156,-0.0009031567842425331,-0.04767711904418159,-0.009031567842425342,-0.4843477119182875
sol_5m,short_p0,trend288_up,-1,23,0.6086956521739131,-0.0009629028803539479,-0.024062176512003486,-0.009629028803539495,-0.3839894728960459
sol_5m,short_p20,mom24_up,-1,139,0.5251798561151079,-0.001000282319456573,-0.13795127592762457,-0.010002823194565743,-0.9092853581212637
sol_5m,short_p20,trend72_up,-1,133,0.5263157894736842,-0.001024833566531625,-0.13483477667066246,-0.010248335665316258,-0.8993548852449172
sol_5m,long_p60,high_vol24,1,77,0.45454545454545453,-0.00103184087413911,-0.08085058748769103,-0.01031840874139111,-0.7242078797943811
sol_5m,short_p20,low_vol72,-1,50,0.5,-0.0010574606457215512,-0.05361348755799744,-0.010574606457215524,-0.531027522260703
sol_5m,short_p20,high_volume,-1,27,0.5925925925925926,-0.0011397497154313518,-0.032345720691391855,-0.011397497154313534,-0.42113720449916037
sol_5m,long_p80,high_volume,1,22,0.4090909090909091,-0.0011428824893877066,-0.026023203361705383,-0.01142882489387707,-0.3120920992835089
sol_5m,short_p20,mom72_up,-1,115,0.5565217391304348,-0.001171212600659663,-0.13214280758390795,-0.011712126006596645,-0.8828106449210416
sol_5m,long_p80,rsi_cold,1,78,0.46153846153846156,-0.0012019126970923655,-0.0925740809535951,-0.012019126970923666,-0.7239660296098525
sol_5m,long_p100,trend288_down,1,28,0.35714285714285715,-0.0012306044176107547,-0.03583415799793688,-0.012306044176107558,-0.4269971527827632
sol_5m,short_p20,rsi_hot,-1,74,0.5135135135135135,-0.0012359462894856073,-0.09165253272965268,-0.012359462894856083,-0.76186941363663
sol_5m,long_p60,high_volume,1,52,0.4423076923076923,-0.0012902850832898472,-0.06666005874359238,-0.012902850832898482,-0.5769201756306619
sol_5m,short_p0,mom72_up,-1,34,0.5882352941176471,-0.001398486124409943,-0.04886720684372314,-0.013984861244099436,-0.5403139726439625
sol_5m,short_p40,mom24_up,-1,252,0.5079365079365079,-0.0013997254861181107,-0.3074935518501032,-0.013997254861181117,-0.993909958300321
