timestamp,open,high,low,close,volume,amount
2022-06-26,42.22,42.49,37.9,38.52,8197081.24,329091426.1383
2022-06-28,38.5,39.9,33.1,34.05,11336614.29,409335737.59940004
2022-06-30,34.06,35.4,30.92,32.84,11492862.219999999,376898690.8471
2022-07-02,32.85,34.14,31.87,33.39,5135072.58,169013760.3936
2022-07-04,33.4,36.99,32.45,35.4,10163087.17,353332082.23109996
2022-07-06,35.41,39.29,34.8,38.46,9390330.18,345699617.9351
2022-07-08,38.46,39.72,36.46,38.06,7366066.62,280877204.6675
2022-07-10,38.06,38.14,33.24,33.42,5109554.970000001,183438749.0327
2022-07-12,33.42,35.08,31.82,34.94,8001002.529999999,267793719.7259
2022-07-14,34.94,39.1,33.58,37.36,9655396.059999999,351078454.798
2022-07-16,37.36,41.09,36.35,38.62,7741176.61,302775461.0964
2022-07-18,38.61,47.36,38.55,44.87,14176934.77,616567895.1112
2022-07-20,44.87,46.3,39.64,43.11,12514541.030000001,539076333.9321
2022-07-22,43.1,44.33,38.6,39.97,7917701.04,328184482.1802
2022-07-24,39.97,42.1,36.56,36.65,7565139.460000001,299087616.85660005
2022-07-26,36.66,40.55,34.67,40.23,10356854.74,384067806.87590003
2022-07-28,40.23,44.42,39.03,41.91,11703661.3,487711219.39970005
2022-07-30,41.92,46.65,41.41,42.35,8676050.67,381070108.9203
2022-08-01,42.34,43.26,39.5,39.79,6901076.4,286354634.5061
2022-08-03,39.78,40.99,37.43,38.83,12542538.44,490386846.7666
2022-08-05,38.83,41.33,38.71,40.07,5111339.91,205678339.9592
2022-08-07,40.07,43.71,39.21,42.18,5569647.3,232876626.9996
2022-08-09,42.17,42.87,39.15,42.47,7300270.680000001,300241734.0945
2022-08-11,42.47,45.49,42.12,45.48,9185849.120000001,402553963.9589
2022-08-13,45.49,48.38,44.46,44.87,8182828.100000001,381744858.2439
2022-08-15,44.86,47.24,42.53,43.08,7749850.470000001,340798435.98469996
2022-08-17,43.08,44.75,39.31,39.52,7046696.98,292955681.7977
2022-08-19,39.51,39.59,34.21,35.28,10082686.51,369014326.181
2022-08-21,35.28,37.09,33.73,35.41,6925365.86,244925035.7976
2022-08-23,35.42,36.4,34.24,34.89,5325446.77,188296809.0209
2022-08-25,34.9,36.49,31.36,31.72,7740827.47,267032220.0216
2022-08-27,31.72,32.25,30.19,30.44,5270481.48,166284158.3348
2022-08-29,30.43,33.16,30.0,31.47,7225746.08,227866622.68980002
2022-08-31,31.47,32.95,30.44,31.61,5009962.85,158828755.0845
2022-09-02,31.61,32.38,30.76,31.12,3100608.41,97670182.0564
2022-09-04,31.11,32.5,31.02,32.18,2848256.4699999997,90424046.92390001
2022-09-06,32.17,33.9,30.31,32.69,7179067.1899999995,230108822.1912
2022-09-08,32.7,35.96,31.97,34.67,6810674.54,231872998.1572
2022-09-10,34.68,36.0,34.04,34.99,3977567.15,138787660.3193
2022-09-12,34.99,39.01,32.93,33.0,11588558.07,423464108.4116
2022-09-14,33.0,34.84,32.42,33.07,6866802.45,230029005.79430002
2022-09-16,33.08,33.89,31.5,33.68,3595125.67,117452573.2421
2022-09-18,33.69,33.99,30.5,32.62,5802540.73,185824282.92650002
2022-09-20,32.63,33.48,30.01,30.65,7104330.73,226645246.92409998
2022-09-22,30.65,33.98,30.59,33.66,6456402.63,207611780.5385
2022-09-24,33.67,34.79,31.87,32.34,4940823.68,166247745.19099998
2022-09-26,32.33,35.41,31.87,32.69,7695257.5600000005,258137890.1184
2022-09-28,32.68,34.42,31.65,33.93,5826487.71,193124878.2122
2022-09-30,33.94,35.22,32.34,32.44,5723125.66,193376200.8928
2022-10-02,32.44,33.27,31.73,32.89,3363319.44,109670009.2872
2022-10-04,32.9,34.4,32.84,34.04,3727291.69,125994112.873
2022-10-06,34.04,34.5,32.43,32.98,3762869.04,126018453.1518
2022-10-08,32.98,33.14,32.35,32.92,1668795.33,54761894.7491
2022-10-10,32.92,33.46,30.42,30.8,3478347.37,111070237.3154
2022-10-12,30.8,31.55,27.87,30.49,5450860.67,162325107.1578
2022-10-14,30.48,31.98,29.42,29.59,3393347.26,104136758.21790001
2022-10-16,29.59,31.29,29.56,31.21,2629379.36,80064156.4403
2022-10-18,31.22,31.48,28.61,28.86,3680008.9,111063388.37009999
2022-10-20,28.86,29.47,26.84,28.1,5588194.83,157307578.1615
2022-10-22,28.1,29.44,27.48,29.28,3484206.63,98544379.22
2022-10-24,29.28,32.31,28.05,30.86,6915503.390000001,205837692.0785
2022-10-26,30.87,32.36,30.41,30.58,7518007.09,235702823.57349998
2022-10-28,30.6,33.84,30.11,32.87,6334146.66,204043905.8937
2022-10-30,32.87,34.39,31.93,32.56,5044996.83,166453891.90060002
2022-11-01,32.57,33.39,30.24,30.8,5439559.65,173789926.79140002
2022-11-03,30.81,34.2,30.61,33.74,6409637.0600000005,207350112.987
2022-11-05,33.73,38.79,32.31,32.62,12188157.57,437216421.5971
2022-11-07,32.61,33.13,19.8,24.38,37967781.659,1053494762.966907
2022-11-09,24.38,24.38,12.37,17.66,66243300.326,1099235409.628803
2022-11-11,17.65,18.31,14.47,14.58,23910589.29,390001433.04260004
2022-11-13,14.58,15.01,12.07,14.0,20044586.77,277598279.006
2022-11-15,14.0,15.1,13.64,14.27,11784068.82,168930364.1573
2022-11-17,14.27,14.5,12.93,13.27,9538773.17,129819718.0846
2022-11-19,13.28,13.58,12.1,12.27,7710214.25,98751507.3628
2022-11-21,12.26,12.5,10.94,12.44,10416528.809,122349447.535062
2022-11-23,12.43,14.96,12.4,14.59,12598178.11,173025309.27719998
2022-11-25,14.6,14.98,13.91,14.17,5731343.06,81920051.9718
2022-11-27,14.17,14.45,12.78,13.32,6782009.5200000005,92517880.30849999
2022-11-29,13.33,14.32,13.14,14.16,6205599.29,84535764.1115
2022-12-01,14.17,14.19,13.33,13.71,5432844.63,74163956.1264
2022-12-03,13.71,13.77,13.2,13.71,3736978.13,50521996.8362
2022-12-05,13.71,14.38,13.58,14.3,7242574.6,101314408.5099
2022-12-07,14.3,14.34,13.27,13.69,4865701.68,66289905.814899996
2022-12-09,13.69,14.02,13.51,13.58,3548060.07,48685074.319
2022-12-11,13.58,13.8,12.82,13.31,3854251.64,51284049.4287
2022-12-13,13.31,14.96,12.76,14.12,9048545.620000001,126659623.6369
2022-12-15,14.12,14.52,12.0,12.25,7234214.48,97307477.9771
2022-12-17,12.25,12.6,11.92,12.38,3824473.9400000004,47165637.59
2022-12-19,12.38,12.59,11.66,12.26,4084308.96,49857976.5078
2022-12-21,12.26,12.29,11.67,11.82,3355181.75,40236627.4165
2022-12-23,11.81,12.11,11.07,11.45,3934260.46,45613793.1976
2022-12-25,11.45,11.56,11.06,11.32,2529643.46,28622117.5581
2022-12-27,11.33,11.44,9.39,9.76,10414402.771,107532183.7022
2022-12-29,9.76,10.89,8.0,9.9,24681069.04,231738670.34292
2022-12-31,9.91,10.2,9.66,9.99,5908947.279999999,58699366.766499996
2023-01-02,9.99,13.91,9.81,13.37,22614756.29,272112988.23510003
2023-01-04,13.37,14.24,12.83,13.43,18447089.25,249209023.21100003
2023-01-06,13.43,13.6,12.69,13.1,7309599.390000001,96456402.41710001
2023-01-08,13.1,17.5,12.85,16.25,25777555.69,402383631.1469
2023-01-10,16.25,16.73,15.28,16.36,15151034.44,243498008.13770002
2023-01-12,16.37,18.65,15.54,18.29,20538555.36,345350551.5558
2023-01-14,18.29,25.0,18.2,22.89,37255260.61,843053592.6833
2023-01-16,22.9,25.0,22.3,22.86,16100310.959999999,378019804.8333
2023-01-18,22.86,23.65,20.34,21.4,17455055.39,379017494.4887
2023-01-20,21.4,26.6,20.93,24.57,22435292.08,547503954.7594
2023-01-22,24.56,25.45,23.5,24.33,12597263.24,309949372.5259
2023-01-24,24.32,25.43,22.24,24.52,14453934.17,345199270.5787
2023-01-26,24.53,25.23,23.27,24.43,10179459.86,247247780.83679998
2023-01-28,24.43,26.8,23.7,26.07,11163790.3,280492759.4066
2023-01-30,26.07,26.31,23.11,23.92,11594837.21,281960010.6468
2023-02-01,23.93,26.15,22.48,24.32,14551478.89,356151990.09459996
2023-02-03,24.32,25.07,24.01,24.34,6793433.72,166705047.9499
2023-02-05,24.34,24.46,22.45,22.66,8415133.969999999,197487286.4154
2023-02-07,22.65,24.24,22.54,23.22,8870052.99,207240752.5477
2023-02-09,23.21,23.35,19.68,20.11,11921815.17,254896740.65210003
2023-02-11,20.1,22.59,20.1,21.49,6485094.789999999,137625957.5076
2023-02-13,21.49,22.37,19.73,21.84,14324851.870000001,302230962.7819
2023-02-15,21.84,24.2,21.45,22.24,12420516.6,286978129.5671
2023-02-17,22.24,23.94,21.99,23.45,7187328.75,165675129.7077
2023-02-19,23.46,27.12,23.2,26.26,18582404.32,471395273.5763
2023-02-21,26.26,26.61,23.21,24.16,13898753.68,342078602.8586
2023-02-23,24.16,24.69,22.46,23.07,9259854.399999999,219510893.3564
2023-02-25,23.07,23.53,21.41,23.25,7359125.1,166306104.1282
2023-02-27,23.25,23.41,21.75,21.89,5962412.79,135033641.0237
2023-03-01,21.88,22.91,21.65,22.0,4676795.97,103920950.98269999
2023-03-03,22.0,22.02,20.2,20.98,5389363.5,113231580.0939
2023-03-05,20.98,21.72,20.47,20.63,3949721.84,82896922.3994
2023-03-07,20.62,20.95,18.1,18.41,8931635.52,174361097.5161
2023-03-09,18.41,18.78,16.0,18.17,17352751.61,303265842.67429996
2023-03-11,18.17,20.53,16.94,20.2,13148953.04,240656315.1807
2023-03-13,20.19,22.12,18.87,20.86,20464966.700000003,420103167.5247
2023-03-15,20.86,21.46,18.7,19.67,12043051.399999999,238092380.8226
2023-03-17,19.67,22.94,19.42,21.2,13271718.4,283346674.06340003
2023-03-19,21.2,23.91,21.19,22.13,14347419.16,323059332.1115
2023-03-21,22.13,23.33,20.93,21.42,15150160.36,337459821.44369996
2023-03-23,21.41,22.95,20.26,20.66,10045409.57,216332412.4637
2023-03-25,20.66,21.14,20.09,20.94,4186732.6500000004,86651859.58520001
2023-03-27,20.94,20.99,19.33,20.45,6872846.79,138263446.8498
2023-03-29,20.45,21.67,20.16,20.55,7727101.0600000005,161588481.0539
2023-03-31,20.55,21.49,20.04,21.08,5052854.82,105219068.0675
2023-04-02,21.07,21.3,19.94,20.45,5806431.15,119086448.6266
2023-04-04,20.45,21.34,20.28,20.97,5117936.15,107035732.4887
2023-04-06,20.96,20.99,20.22,20.44,2895142.9699999997,59585691.7351
2023-04-08,20.44,20.74,19.85,20.28,2660602.3200000003,53818596.6644
2023-04-10,20.29,23.68,20.08,22.98,9912989.63,220903511.1378
2023-04-12,22.99,25.3,22.29,24.43,16437648.86,393540395.4465
2023-04-14,24.43,25.49,23.73,24.05,9293553.73,228389102.87520003
2023-04-16,24.05,26.0,23.81,24.58,9102955.17,227334972.96789998
2023-04-18,24.57,25.44,21.71,22.66,10128052.59,240952424.1027
2023-04-20,22.66,23.18,21.0,21.25,9680708.93,214102268.9695
2023-04-22,21.26,22.25,20.91,21.47,4585353.74,99167046.2608
2023-04-24,21.47,22.02,20.73,21.93,6435213.7,137157274.0459
2023-04-26,21.94,22.97,20.36,22.33,11360983.16,248773829.7823
2023-04-28,22.34,23.89,22.16,23.19,7617023.93,175610524.0388
2023-04-30,23.18,23.99,21.54,21.96,6869577.609999999,155681455.75239998
2023-05-02,21.95,22.38,21.23,22.24,6748788.369999999,147378417.82389998
2023-05-04,22.24,23.07,21.56,22.82,6166039.63,136872973.56599998
2023-05-06,22.82,23.23,21.56,21.66,5804130.630000001,129179063.8787
2023-05-08,21.65,21.81,20.0,20.65,7629898.15,159397789.564
2023-05-10,20.66,21.31,19.69,20.17,8778885.4,180488006.4587
2023-05-12,20.17,21.29,19.8,20.84,4911873.79,101117963.7294
2023-05-14,20.83,21.52,20.6,20.99,4411692.91,93113563.8739
2023-05-16,20.98,21.23,20.42,21.06,5336815.449999999,110869326.7017
2023-05-18,21.06,21.09,20.07,20.36,3838914.01,78897271.2964
2023-05-20,20.35,20.39,19.33,19.61,2833053.76,56730608.9306
2023-05-22,19.61,20.18,19.28,20.02,4521182.65,89560229.26609999
2023-05-24,20.02,20.07,18.66,19.25,4473344.46,86350679.4466
2023-05-26,19.25,20.54,19.08,20.43,2600267.55,51170766.537300006
2023-05-28,20.42,21.19,20.26,20.57,5096811.949999999,105275218.0614
2023-05-30,20.57,21.4,20.37,20.81,5243279.87,109747371.71700001
2023-06-01,20.82,21.37,20.3,21.26,3800463.58,79360966.3449
2023-06-03,21.26,22.3,20.95,21.82,3930923.04,85147770.0228
2023-06-05,21.83,22.06,19.03,20.38,10598574.379999999,215884431.01130003
2023-06-07,20.38,20.53,18.23,18.89,6511984.96,124548048.5634
2023-06-09,18.88,19.37,12.8,15.61,21967190.32,344734233.2534
2023-06-11,15.61,16.18,14.74,15.19,11259375.27,173469094.0603
2023-06-13,15.19,16.0,14.06,14.48,8793165.799999999,132669929.1552
2023-06-15,14.49,15.47,14.18,15.31,7510538.9399999995,110988619.4662
2023-06-17,15.32,16.12,15.16,15.45,4104009.84,64351912.5758
2023-06-19,15.45,16.69,15.34,16.64,4895899.99,78230522.56639999
2023-06-21,16.65,17.75,16.54,16.62,7694231.42,130856180.1271
2023-06-23,16.62,17.53,16.16,16.64,7760298.41,131118268.7752
2023-06-25,16.64,17.38,15.89,16.27,5779633.65,97131689.82460001
2023-06-27,16.27,16.93,15.6,15.97,6991359.74,114190372.05939999
2023-06-29,15.98,20.03,15.87,18.86,19402268.22,352704043.89250004
2023-07-01,18.85,19.74,17.9,19.45,8387867.01,157719995.24379998
2023-07-03,19.46,19.94,18.87,19.13,6161479.02,119264388.08770001
2023-07-05,19.14,21.0,18.32,19.61,12013925.5,237335625.20880002
2023-07-07,19.61,22.5,19.26,21.81,16267117.74,343219856.32280004
2023-07-09,21.82,22.38,20.47,21.3,9538451.7,203185582.1088
2023-07-11,21.3,22.8,21.2,21.94,10702924.66,236697553.5862
2023-07-13,21.93,32.13,21.42,26.67,35674052.83,943996846.4719
2023-07-15,26.67,29.12,26.45,27.42,17751575.26,494135702.23980004
2023-07-17,27.41,28.49,24.76,25.54,14990153.52,396347503.4683
2023-07-19,25.54,27.38,25.03,25.38,9944183.82,261711181.12370002
2023-07-21,25.38,26.0,24.0,24.52,5678342.59,144111268.6235
2023-07-23,24.52,25.26,22.89,23.37,6383656.01,153529010.0941
2023-07-25,23.36,25.68,22.73,25.17,8555912.02,206747253.2638
2023-07-27,25.18,25.65,24.54,24.82,6944341.24,174318997.919
2023-07-29,24.82,25.39,23.47,24.25,4543622.7,112415928.90179999
2023-07-31,24.25,24.79,22.84,24.05,6765445.29,161044595.5143
2023-08-02,24.06,24.29,22.44,22.65,6290533.6899999995,145798831.31919998
2023-08-04,22.65,23.57,22.23,22.65,5006355.31,114494867.08829999
2023-08-06,22.66,23.67,22.27,23.12,5965479.6,137273919.7237
2023-08-08,23.11,24.99,23.02,24.38,8510428.81,205898528.7844
2023-08-10,24.39,24.93,24.13,24.62,4971961.4,122124217.4287
2023-08-12,24.63,25.24,24.21,24.23,3827550.3,94359987.1595
2023-08-14,24.22,25.42,23.74,23.9,6791502.47,167121658.35680002
2023-08-16,23.91,24.03,20.0,21.66,10627776.49,241490972.9982
2023-08-18,21.67,22.2,20.9,21.9,5584346.13,120996875.94279999
2023-08-20,21.89,22.04,20.3,21.2,3700005.85,78855885.2228
2023-08-22,21.2,21.82,19.35,21.74,7340251.21,152348876.53390002
2023-08-24,21.74,22.02,20.09,20.42,5041160.84,105691456.06909999
2023-08-26,20.42,20.92,20.19,20.79,1847217.08,37873780.156
2023-08-28,20.79,22.05,20.03,21.79,6894145.73,145573862.9734
2023-08-30,21.79,21.99,19.43,19.74,5805353.65,119609455.5808
2023-09-01,19.74,19.93,19.02,19.5,3936618.9699999997,76732516.97569999
2023-09-03,19.5,20.05,19.15,19.52,3238158.0700000003,63382534.6894
2023-09-05,19.52,20.6,19.03,19.64,7627119.23,150782450.32569999
2023-09-07,19.63,20.28,19.32,19.61,4347682.01,85576008.7436
2023-09-09,19.6,19.61,17.78,18.24,6277355.23,116103968.1004
2023-09-11,18.23,18.8,17.33,17.92,9573421.879999999,172017648.3207
2023-09-13,17.91,19.33,17.69,18.85,8461457.74,156975824.0845
2023-09-15,18.85,19.5,18.55,19.12,3504306.99,66780369.10169999
2023-09-17,19.12,20.15,18.58,19.64,4805091.58,93134577.3523
2023-09-19,19.65,20.54,19.58,20.29,5698880.49,114377571.9095
2023-09-21,20.29,20.29,19.15,19.43,4817141.57,94593961.9034
2023-09-23,19.42,19.68,19.2,19.36,1988939.97,38742476.2469
2023-09-25,19.36,19.74,18.84,19.03,3680190.74,71226564.4175
2023-09-27,19.03,19.98,18.73,19.96,5251273.66,101325817.3125
2023-09-29,19.97,21.81,19.85,21.37,6290341.9399999995,130105757.5046
2023-10-01,21.37,24.8,21.13,23.37,12729414.01,298532589.8176
2023-10-03,23.38,24.77,22.58,23.13,9839983.59,232704560.3565
2023-10-05,23.13,23.76,22.53,23.41,7654084.9,177412032.7798
2023-10-07,23.41,24.21,23.06,23.22,4884307.85,114731135.2216
2023-10-09,23.21,23.37,21.59,22.11,6521006.720000001,145326516.6118
2023-10-11,22.11,22.43,20.93,21.28,5655340.96,122839704.2793
2023-10-13,21.29,22.31,21.11,22.0,3707397.63,80690993.7227
2023-10-15,22.0,24.75,21.66,23.95,8429608.6,195415917.58870003
2023-10-17,23.95,24.56,23.36,23.42,7438425.27,178301708.68
2023-10-19,23.41,27.5,23.11,27.03,13155796.0,337155705.26919997
2023-10-21,27.02,30.31,26.65,29.05,15143838.75,436616633.02489996
2023-10-23,29.06,32.81,28.74,30.17,23330824.2,717016935.4577999
2023-10-25,30.18,33.9,30.0,32.77,17522813.6,564924535.6017001
2023-10-27,32.78,33.35,31.2,31.63,8867809.76,285818784.2857
2023-10-29,31.62,35.35,31.27,34.94,11111090.03,373921087.5763
2023-10-31,34.94,46.9,34.82,41.15,28754025.67,1142140552.3322
2023-11-02,41.16,44.57,37.98,39.45,25033904.39,1017556160.2339001
2023-11-04,39.45,42.85,39.0,41.15,11570544.1,478503836.5822
2023-11-06,41.16,44.78,39.66,42.93,13693219.06,570434739.0218999
2023-11-08,42.93,48.88,41.36,45.29,17127312.34,769878998.5114
2023-11-10,45.3,63.95,45.05,56.34,28499413.65,1551091243.3396
2023-11-12,56.36,61.86,51.28,51.6,21312948.630000003,1212821202.9014
2023-11-14,51.6,67.12,51.12,65.43,25013887.52,1462903871.5871
2023-11-16,65.43,68.2,54.1,58.51,25836630.82,1564499578.9761
2023-11-18,58.52,62.1,54.7,61.1,14384596.59,844145713.9388
2023-11-20,61.1,61.33,51.23,51.65,17868651.18,1005642902.3737
2023-11-22,51.65,59.63,51.43,56.51,12817099.8,721474675.4804001
2023-11-24,56.52,59.82,55.7,58.82,8000781.199999999,464363038.5284
2023-11-26,58.81,59.04,53.47,55.06,7716707.07,433614045.49880004
2023-11-28,55.06,61.78,53.94,59.31,13217308.79,771339682.8172
2023-11-30,59.31,61.9,58.6,59.75,10019598.07,603823695.7866
2023-12-02,59.74,65.53,59.67,62.98,9573702.41,601861590.7474
2023-12-04,62.99,65.25,59.11,61.03,13728654.45,846257075.2698
2023-12-06,61.04,69.37,61.03,67.74,21769719.0,1402061786.0505
2023-12-08,67.74,77.78,67.74,72.3,20124794.648000002,1475369496.259746
2023-12-10,72.31,75.0,64.18,70.25,18857496.48,1331312108.9306002
2023-12-12,70.24,72.6,63.67,70.62,16035389.08,1101250345.3017
2023-12-14,70.62,79.5,68.18,72.51,16328156.85,1216508203.7238998
2023-12-16,72.51,77.22,70.36,70.87,10621720.870000001,783286503.6208
2023-12-18,70.85,76.37,67.0,73.0,13306628.49,962288043.3699
2023-12-20,73.0,95.54,72.96,93.84,22830938.64,1916356438.4103
2023-12-22,93.86,110.0,90.34,107.88,20311542.16,1976319190.7635
2023-12-24,107.88,126.36,107.3,120.91,23376196.95,2686519682.6067
2023-12-26,120.91,121.36,102.09,106.91,21272734.28,2366570996.7549
2023-12-28,106.92,110.0,97.14,106.17,19626739.689999998,2041709745.9925
2023-12-30,106.17,107.47,99.54,101.72,8000330.29,825525270.1491001
2024-01-01,101.72,116.95,101.44,106.73,12234676.42,1337465609.225
2024-01-03,106.72,109.9,85.0,104.91,19456543.330000002,1967144990.0665
2024-01-05,104.91,105.48,91.53,93.77,11855045.24,1160271749.5326
2024-01-07,93.77,99.97,85.16,97.88,15224831.280000001,1417048031.573
2024-01-09,97.88,105.52,91.68,102.0,17209210.740000002,1701269654.5781
2024-01-11,101.99,107.32,87.0,92.12,15448873.19,1535595251.1199
2024-01-13,92.14,102.87,89.51,93.81,9821915.58,941913394.8696
2024-01-15,93.81,98.73,92.97,97.61,7374266.390000001,707848743.9426
2024-01-17,97.6,103.59,91.41,94.4,13148979.54,1299751665.1271
2024-01-19,94.39,95.47,87.04,92.88,9156828.620000001,845050980.5651
2024-01-21,92.88,93.93,82.06,83.84,9079196.65,800349913.4509001
2024-01-23,83.84,89.47,79.0,88.77,14343199.48,1199696074.8362
2024-01-25,88.77,93.72,85.09,92.28,8696516.75,776336054.6789
2024-01-27,92.29,99.44,90.68,95.98,8354245.680000001,794919648.1745
2024-01-29,95.99,106.49,95.06,101.4,12763047.07,1296802931.093
2024-01-31,101.4,102.73,93.11,97.81,15165962.94,1486982083.0331
2024-02-02,97.81,102.57,96.53,97.96,8275234.949999999,823387838.6990001
2024-02-04,97.95,98.7,94.11,95.66,6806022.4,657984208.9414
2024-02-06,95.66,101.58,92.88,101.14,8856910.129999999,854348236.1211
2024-02-08,101.14,109.13,100.51,106.94,11769569.91,1227261681.2463999
2024-02-10,106.94,110.86,106.86,107.46,6694924.890000001,729242874.1091
2024-02-12,107.46,115.15,103.4,112.48,11792477.61,1297355289.9618
2024-02-14,112.49,118.69,110.61,113.5,9812559.92,1131727005.6488
2024-02-16,113.5,114.25,105.0,108.92,6844838.4399999995,752281573.1015999
2024-02-18,108.92,114.87,107.51,111.53,6830538.68,765335059.5114
2024-02-20,111.53,112.11,100.23,105.03,10429422.14,1108325987.2805
2024-02-22,105.04,107.1,98.64,99.9,7452496.32,767354053.0581
2024-02-24,99.91,104.85,98.48,103.47,4301300.83,440956213.2303
2024-02-26,103.47,112.3,100.29,108.36,11590302.23,1250346210.6654
2024-02-28,108.35,134.65,106.85,125.68,25679369.33,3090878917.9175
2024-03-01,125.68,137.8,125.61,130.02,13069883.030000001,1718337447.5103002
2024-03-03,130.03,134.95,124.17,133.27,13282055.65,1728420459.8005
2024-03-05,133.26,142.72,105.0,130.79,26616860.0,3446982206.0752
2024-03-07,130.8,152.64,130.52,144.79,19049720.950000003,2739690753.8976
2024-03-09,144.79,149.15,140.43,144.39,8176396.0600000005,1190039922.7168
2024-03-11,144.39,155.0,136.49,151.05,16673922.35,2463930329.9648
2024-03-13,151.06,178.5,148.71,176.65,18050871.81,2943186463.7045
2024-03-15,176.65,197.95,164.5,182.05,30502019.61,5556311750.875999
2024-03-17,182.05,210.18,178.55,195.92,22108273.14,4349320230.6935
2024-03-19,195.92,198.68,162.45,191.77,29301083.55,5225815745.3321
2024-03-21,191.76,195.68,167.57,175.21,14216423.45,2575580837.6628
2024-03-23,175.21,186.78,170.38,183.88,7082975.99,1247150758.9529
2024-03-25,183.87,196.57,180.92,190.46,9705703.21,1846441905.2237
2024-03-27,190.46,192.74,180.0,189.63,8776123.23,1633835583.7207
2024-03-29,189.64,200.0,183.39,194.2,7071450.14,1355768042.2978
2024-03-31,194.19,204.46,186.87,192.24,6997912.100000001,1372629450.0411
2024-04-02,192.24,192.24,175.92,185.05,10777052.97,1991083410.5265
2024-04-04,185.05,190.13,167.84,174.37,8774594.58,1572068757.9857001
2024-04-06,174.37,182.71,173.54,179.52,4877667.609999999,870275168.7663
2024-04-08,179.51,184.68,169.11,172.42,7092587.86,1262012078.3768
2024-04-10,172.41,176.32,162.28,172.37,8414665.14,1441258782.9991
2024-04-12,172.37,175.98,116.0,138.47,22286516.28,3250028075.2392
2024-04-14,138.47,156.06,130.45,138.51,21760795.42,3101182514.9501
2024-04-16,138.51,142.77,126.4,131.84,19354197.17,2595682187.5111
2024-04-18,131.84,147.49,127.62,142.5,18950429.35,2622072856.7683
2024-04-20,142.5,153.5,139.66,148.8,8502775.2,1252656516.7898998
2024-04-22,148.81,160.0,146.63,154.75,9069632.27,1402306803.4496
2024-04-24,154.75,159.8,142.09,144.84,11909428.27,1793560562.3028
2024-04-26,144.83,146.19,132.88,141.31,7570415.42,1063648273.5227001
2024-04-28,141.31,144.82,133.38,137.77,7219797.057,999209458.84697
2024-04-30,137.79,139.77,118.47,134.64,14017880.759,1789091557.4093199
2024-05-02,134.64,145.0,128.19,143.69,10268321.177000001,1411941215.2168698
2024-05-04,143.7,149.14,142.22,145.73,4939853.5030000005,719899322.53609
2024-05-06,145.74,159.19,145.4,148.03,9273821.162999999,1422628544.8808498
2024-05-08,148.03,153.39,140.0,152.57,8445405.249,1233040532.00617
2024-05-10,152.56,155.75,143.12,145.42,6141808.022,911416498.67223
2024-05-12,145.42,150.88,137.78,147.54,5830477.550000001,843135207.50266
2024-05-14,147.53,158.88,141.21,158.52,8275207.573999999,1225865185.16897
2024-05-16,158.52,174.0,156.46,169.44,8297299.606,1358179712.82905
2024-05-18,169.43,176.06,165.96,169.93,5571458.071,957448517.8902
2024-05-20,169.93,188.89,167.47,178.15,10418349.061999999,1877051244.7649698
2024-05-22,178.15,185.0,165.35,176.16,9871821.757,1743426124.78399
2024-05-24,176.15,176.15,162.5,168.35,6731103.777,1131719871.0944
2024-05-26,168.35,172.28,161.0,170.15,6386135.044,1060238914.36626
2024-05-28,170.15,173.93,164.92,168.32,6725528.637,1137966528.72895
2024-05-30,168.32,173.0,163.55,165.65,5900503.435,988586521.69676
2024-06-01,165.65,167.95,161.32,163.15,2740076.914,453547368.61267
2024-06-03,163.14,171.87,161.79,171.78,4502970.547,748688170.8380101
2024-06-05,171.78,175.6,167.51,170.15,4676461.823000001,807470342.06973
2024-06-07,170.15,172.85,152.92,157.83,5328734.741,872227572.81733
2024-06-09,157.83,163.18,156.52,159.05,3205181.954,512972975.07714
