rule,side,n,direction_accuracy,avg_unlevered_direction_return,avg_original_net_return,vol_col,vol_rule,p_rule,leakage_safe
p_eq_1+live_high_pre24_80,long,42,0.6904761904761905,0.014746648408342531,0.014011948322573655,rolling_prior_percentile,live_high_pre24_80,p_eq_1,True
p_eq_1+live_high_atr_80,long,46,0.6739130434782609,0.01333743806580594,0.01253393274642257,rolling_prior_percentile,live_high_atr_80,p_eq_1,True
p_ge_0p8+live_high_atr_80,long,83,0.6506024096385542,0.007959619273734266,0.007219371927274357,rolling_prior_percentile,live_high_atr_80,p_ge_0p8,True
p_ge_0p8+live_high_pre24_80,long,79,0.6455696202531646,0.007824535716906392,0.007109565301458413,rolling_prior_percentile,live_high_pre24_80,p_ge_0p8,True
p_eq_1+live_low_atr_20,long,22,0.6363636363636364,-0.005601870671896141,-0.0066751573232918865,rolling_prior_percentile,live_low_atr_20,p_eq_1,True
p_eq_1+live_high_pre72_80,long,38,0.631578947368421,0.013556393333144807,0.012877414269361625,rolling_prior_percentile,live_high_pre72_80,p_eq_1,True
p_ge_0p8+live_high_pre72_80,long,73,0.6301369863013698,0.007165492515239248,0.006464163745231762,rolling_prior_percentile,live_high_pre72_80,p_ge_0p8,True
p_ge_0p6+live_high_atr_80,long,123,0.6016260162601627,0.00628874427741483,0.0055921848515015846,rolling_prior_percentile,live_high_atr_80,p_ge_0p6,True
p_ge_0p6+live_high_pre24_80,long,122,0.5983606557377049,0.006519652099585109,0.005829940172208577,rolling_prior_percentile,live_high_pre24_80,p_ge_0p6,True
p_eq_0+live_high_atr_80,short,31,0.5806451612903226,-0.000570657028668484,-0.0025971392164922395,rolling_prior_percentile,live_high_atr_80,p_eq_0,True
p_ge_0p6+live_high_pre72_80,long,114,0.5789473684210527,0.005317861762344523,0.004651229018283156,rolling_prior_percentile,live_high_pre72_80,p_ge_0p6,True
p_eq_0+live_high_pre72_80,short,30,0.5666666666666667,0.002641569968528102,0.0007773815506845368,rolling_prior_percentile,live_high_pre72_80,p_eq_0,True
p_le_0p2+live_low_pre72_20,short,95,0.5578947368421052,0.0003830814224444279,-0.0012118629743912137,rolling_prior_percentile,live_low_pre72_20,p_le_0p2,True
p_le_0p2+live_high_pre24_80,short,65,0.5538461538461539,-0.00019091280169980426,-0.0021684389386916747,rolling_prior_percentile,live_high_pre24_80,p_le_0p2,True
p_le_0p2+live_high_atr_80,short,64,0.546875,-0.00015354824333530946,-0.0021118100905466496,rolling_prior_percentile,live_high_atr_80,p_le_0p2,True
p_le_0p2+live_low_pre24_20,short,90,0.5444444444444444,0.00181333501570408,0.0002099706709822298,rolling_prior_percentile,live_low_pre24_20,p_le_0p2,True
p_le_0p2+live_high_pre72_80,short,59,0.5423728813559322,0.002036169456392391,0.00017726021735908382,rolling_prior_percentile,live_high_pre72_80,p_le_0p2,True
p_le_0p4+live_low_pre72_20,short,150,0.54,0.0005534049865719149,-0.0010538335531853282,rolling_prior_percentile,live_low_pre72_20,p_le_0p4,True
p_le_0p4+live_high_pre24_80,short,113,0.5309734513274337,0.0007342879016371057,-0.001150015676326429,rolling_prior_percentile,live_high_pre24_80,p_le_0p4,True
p_le_0p4+live_high_atr_80,short,115,0.5304347826086957,0.0011269042830194052,-0.0007323837406920155,rolling_prior_percentile,live_high_atr_80,p_le_0p4,True
p_ge_0p6+live_low_pre24_20,long,101,0.5247524752475248,-0.0012650251877846961,-0.0025052414086487395,rolling_prior_percentile,live_low_pre24_20,p_ge_0p6,True
p_le_0p4+live_low_pre24_20,short,148,0.5202702702702703,0.0009949477211171724,-0.0005883844339349651,rolling_prior_percentile,live_low_pre24_20,p_le_0p4,True
p_ge_0p8+live_low_pre24_20,long,56,0.5178571428571429,-0.003085668361645977,-0.004328520613916966,rolling_prior_percentile,live_low_pre24_20,p_ge_0p8,True
p_le_0p4+live_high_pre72_80,short,116,0.5172413793103449,0.0005805916253472297,-0.0012381867796405703,rolling_prior_percentile,live_high_pre72_80,p_le_0p4,True
p_le_0p2+live_low_atr_20,short,87,0.5172413793103449,-0.0001734560046099184,-0.0017822914764048887,rolling_prior_percentile,live_low_atr_20,p_le_0p2,True
p_eq_0+live_low_pre24_20,short,41,0.5121951219512195,0.00290664258409168,0.0012943121872114076,rolling_prior_percentile,live_low_pre24_20,p_eq_0,True
p_le_0p4+live_low_atr_20,short,140,0.5071428571428571,-0.0006931077698164905,-0.002289183060675411,rolling_prior_percentile,live_low_atr_20,p_le_0p4,True
p_ge_0p6+live_low_atr_20,long,113,0.48672566371681414,-0.0026568018763659888,-0.0038932614809237607,rolling_prior_percentile,live_low_atr_20,p_ge_0p6,True
p_ge_0p6+live_low_pre72_20,long,110,0.4818181818181818,-0.0021778188341862446,-0.003376183364265606,rolling_prior_percentile,live_low_pre72_20,p_ge_0p6,True
p_eq_0+live_low_pre72_20,short,38,0.47368421052631576,-0.0026200075025782144,-0.004222034579095513,rolling_prior_percentile,live_low_pre72_20,p_eq_0,True
p_eq_0+live_high_pre24_80,short,31,0.45161290322580644,-0.0061350826894429,-0.008257651914608102,rolling_prior_percentile,live_high_pre24_80,p_eq_0,True
p_ge_0p8+live_low_atr_20,long,62,0.43548387096774194,-0.005445283920865552,-0.0066700495785444085,rolling_prior_percentile,live_low_atr_20,p_ge_0p8,True
p_eq_0+live_low_atr_20,short,37,0.43243243243243246,-0.00039179463274023504,-0.001992363126870291,rolling_prior_percentile,live_low_atr_20,p_eq_0,True
p_ge_0p8+live_low_pre72_20,long,65,0.4307692307692308,-0.006573388413671425,-0.007773206467748344,rolling_prior_percentile,live_low_pre72_20,p_ge_0p8,True
p_eq_1+pre_vol_24_quintile:high_vol_q5,long,44,0.6818181818181818,0.014041549506858203,0.013279522934442655,pre_vol_24_quintile,high_vol_q5,p_eq_1,False
p_eq_1+atr_24_pct_quintile:low_vol_q1_q2,long,39,0.6666666666666666,4.568393017227536e-05,-0.001070884712326356,atr_24_pct_quintile,low_vol_q1_q2,p_eq_1,False
p_eq_1+atr_24_pct_quintile:high_vol_q5,long,44,0.6590909090909091,0.012771779495372981,0.012002113407808122,atr_24_pct_quintile,high_vol_q5,p_eq_1,False
p_eq_1+pre_vol_24_quintile:high_vol_q4_q5,long,69,0.6376811594202898,0.010017522411641002,0.009087014088252424,pre_vol_24_quintile,high_vol_q4_q5,p_eq_1,False
p_eq_1+pre_vol_24_quintile:low_vol_q1_q2,long,43,0.627906976744186,0.00041738231806868976,-0.0007193638009237463,pre_vol_24_quintile,low_vol_q1_q2,p_eq_1,False
p_ge_0p8+pre_vol_24_quintile:high_vol_q4_q5,long,142,0.6267605633802817,0.006156854706391894,0.0052221216626142835,pre_vol_24_quintile,high_vol_q4_q5,p_ge_0p8,False
p_ge_0p8+pre_vol_72_quintile:high_vol_q5,long,74,0.6216216216216216,0.007689829805858648,0.006972853369124567,pre_vol_72_quintile,high_vol_q5,p_ge_0p8,False
p_ge_0p8+pre_vol_24_quintile:high_vol_q5,long,79,0.620253164556962,0.006380328058023352,0.005623131742462882,pre_vol_24_quintile,high_vol_q5,p_ge_0p8,False
p_eq_1+pre_vol_24_quintile:low_vol_q1,long,21,0.6190476190476191,-0.005664794474848107,-0.006697561756358633,pre_vol_24_quintile,low_vol_q1,p_eq_1,False
p_ge_0p8+atr_24_pct_quintile:high_vol_q5,long,81,0.6172839506172839,0.0071917094299244885,0.006475065496256997,atr_24_pct_quintile,high_vol_q5,p_ge_0p8,False
p_eq_1+atr_24_pct_quintile:all_vol,long,128,0.6171875,0.005510830075467158,0.004474631517356292,atr_24_pct_quintile,all_vol,p_eq_1,False
p_eq_1+pre_vol_24_quintile:all_vol,long,128,0.6171875,0.005510830075467158,0.004474631517356292,pre_vol_24_quintile,all_vol,p_eq_1,False
p_eq_1+pre_vol_72_quintile:all_vol,long,128,0.6171875,0.005510830075467158,0.004474631517356292,pre_vol_72_quintile,all_vol,p_eq_1,False
p_eq_1+pre_vol_72_quintile:mid_vol_q2_q4,long,73,0.6164383561643836,0.00467039060396177,0.003452706570011259,pre_vol_72_quintile,mid_vol_q2_q4,p_eq_1,False
p_eq_1+pre_vol_72_quintile:high_vol_q5,long,36,0.6111111111111112,0.01403750181278736,0.013362680650368079,pre_vol_72_quintile,high_vol_q5,p_eq_1,False
p_ge_0p6+atr_24_pct_quintile:high_vol_q5,long,124,0.6048387096774194,0.006300850726010203,0.0056131102088361655,atr_24_pct_quintile,high_vol_q5,p_ge_0p6,False
p_eq_1+pre_vol_72_quintile:low_vol_q1_q2,long,43,0.6046511627906976,-0.0017014387643672674,-0.0028333841369037323,pre_vol_72_quintile,low_vol_q1_q2,p_eq_1,False
p_eq_1+atr_24_pct_quintile:low_vol_q1,long,20,0.6,-0.007680471785334775,-0.008732131623284154,atr_24_pct_quintile,low_vol_q1,p_eq_1,False
p_ge_0p6+pre_vol_24_quintile:high_vol_q4_q5,long,226,0.5973451327433629,0.00551414992952485,0.004618684205229918,pre_vol_24_quintile,high_vol_q4_q5,p_ge_0p6,False
p_eq_1+atr_24_pct_quintile:mid_vol_q2_q4,long,64,0.59375,0.004641209180782508,0.0034266011991207984,atr_24_pct_quintile,mid_vol_q2_q4,p_eq_1,False
p_ge_0p6+pre_vol_72_quintile:high_vol_q5,long,112,0.5892857142857143,0.005963710691173782,0.005238928101242048,pre_vol_72_quintile,high_vol_q5,p_ge_0p6,False
p_eq_1+atr_24_pct_quintile:high_vol_q4_q5,long,65,0.5846153846153846,0.010021133998974448,0.009111094570167738,atr_24_pct_quintile,high_vol_q4_q5,p_eq_1,False
p_eq_1+pre_vol_72_quintile:high_vol_q4_q5,long,60,0.5833333333333334,0.009811341468140352,0.008928086248227227,pre_vol_72_quintile,high_vol_q4_q5,p_eq_1,False
p_ge_0p8+pre_vol_72_quintile:high_vol_q4_q5,long,134,0.582089552238806,0.004906011700601669,0.003981133508605192,pre_vol_72_quintile,high_vol_q4_q5,p_ge_0p8,False
p_ge_0p6+pre_vol_24_quintile:high_vol_q5,long,124,0.5806451612903226,0.005363157144201739,0.004637731638822784,pre_vol_24_quintile,high_vol_q5,p_ge_0p6,False
p_ge_0p8+atr_24_pct_quintile:high_vol_q4_q5,long,141,0.574468085106383,0.005049750136923946,0.004123824098515488,atr_24_pct_quintile,high_vol_q4_q5,p_ge_0p8,False
p_le_0p2+atr_24_pct_quintile:high_vol_q5,short,63,0.5714285714285714,-0.00012431168365265347,-0.0020611965341262935,atr_24_pct_quintile,high_vol_q5,p_le_0p2,False
p_eq_1+pre_vol_24_quintile:mid_vol_q2_q4,long,63,0.5714285714285714,0.0032780754814261204,0.002049247968089839,pre_vol_24_quintile,mid_vol_q2_q4,p_eq_1,False
p_le_0p2+pre_vol_24_quintile:high_vol_q5,short,63,0.5555555555555556,-0.0012751856130595385,-0.0032209480317124052,pre_vol_24_quintile,high_vol_q5,p_le_0p2,False
p_ge_0p6+pre_vol_72_quintile:high_vol_q4_q5,long,220,0.5545454545454546,0.0044552495576861305,0.0035444246178486,pre_vol_72_quintile,high_vol_q4_q5,p_ge_0p6,False
p_ge_0p6+atr_24_pct_quintile:high_vol_q4_q5,long,228,0.5526315789473685,0.004524776790238115,0.0036165076739367048,atr_24_pct_quintile,high_vol_q4_q5,p_ge_0p6,False
p_eq_0+atr_24_pct_quintile:high_vol_q5,short,31,0.5483870967741935,-0.002474397202828997,-0.004488045137762263,atr_24_pct_quintile,high_vol_q5,p_eq_0,False
p_le_0p4+atr_24_pct_quintile:high_vol_q5,short,112,0.5446428571428571,0.0008813842528743716,-0.0009716264378128966,atr_24_pct_quintile,high_vol_q5,p_le_0p4,False
p_le_0p2+pre_vol_72_quintile:low_vol_q1,short,85,0.5411764705882353,-0.000341529581758231,-0.0019525984808817832,pre_vol_72_quintile,low_vol_q1,p_le_0p2,False
p_ge_0p6+pre_vol_24_quintile:low_vol_q1,long,102,0.5392156862745098,-0.0021358332293988634,-0.003351130344606293,pre_vol_24_quintile,low_vol_q1,p_ge_0p6,False
p_eq_0+pre_vol_24_quintile:high_vol_q4_q5,short,62,0.532258064516129,-0.0015891857522680804,-0.003460336104411711,pre_vol_24_quintile,high_vol_q4_q5,p_eq_0,False
p_ge_0p8+atr_24_pct_quintile:all_vol,long,312,0.532051282051282,0.0018266607185782417,0.0007503127747279891,atr_24_pct_quintile,all_vol,p_ge_0p8,False
p_ge_0p8+pre_vol_24_quintile:all_vol,long,312,0.532051282051282,0.0018266607185782417,0.0007503127747279891,pre_vol_24_quintile,all_vol,p_ge_0p8,False
p_ge_0p8+pre_vol_72_quintile:all_vol,long,312,0.532051282051282,0.0018266607185782417,0.0007503127747279891,pre_vol_72_quintile,all_vol,p_ge_0p8,False
p_eq_0+pre_vol_72_quintile:mid_vol_q2_q4,short,94,0.5319148936170213,-0.0008215129802189436,-0.0025989367419368753,pre_vol_72_quintile,mid_vol_q2_q4,p_eq_0,False
p_le_0p2+pre_vol_24_quintile:low_vol_q1,short,79,0.5316455696202531,-4.9466713851185165e-05,-0.0016326022310933842,pre_vol_24_quintile,low_vol_q1,p_le_0p2,False
p_eq_0+pre_vol_24_quintile:mid_vol_q2_q4,short,97,0.5257731958762887,0.001206885860098937,-0.000494947525096813,pre_vol_24_quintile,mid_vol_q2_q4,p_eq_0,False
p_ge_0p6+atr_24_pct_quintile:all_vol,long,531,0.5235404896421846,0.002162534836473154,0.0010993378265087375,atr_24_pct_quintile,all_vol,p_ge_0p6,False
p_ge_0p6+pre_vol_24_quintile:all_vol,long,531,0.5235404896421846,0.002162534836473154,0.0010993378265087375,pre_vol_24_quintile,all_vol,p_ge_0p6,False
p_ge_0p6+pre_vol_72_quintile:all_vol,long,531,0.5235404896421846,0.002162534836473154,0.0010993378265087375,pre_vol_72_quintile,all_vol,p_ge_0p6,False
p_le_0p4+pre_vol_72_quintile:low_vol_q1,short,136,0.5220588235294118,-3.1989462173336814e-05,-0.0016691760668095911,pre_vol_72_quintile,low_vol_q1,p_le_0p4,False
p_eq_0+atr_24_pct_quintile:mid_vol_q2_q4,short,94,0.5212765957446809,-0.0004628075431248165,-0.0021744556530004693,atr_24_pct_quintile,mid_vol_q2_q4,p_eq_0,False
p_le_0p4+pre_vol_72_quintile:high_vol_q4_q5,short,252,0.5198412698412699,0.0005654262388341094,-0.0011664856083837079,pre_vol_72_quintile,high_vol_q4_q5,p_le_0p4,False
p_ge_0p8+pre_vol_72_quintile:mid_vol_q2_q4,long,183,0.5191256830601093,0.002207034682463752,0.001006415560102991,pre_vol_72_quintile,mid_vol_q2_q4,p_ge_0p8,False
p_le_0p4+pre_vol_24_quintile:low_vol_q1,short,135,0.5185185185185185,-0.00024740931878076256,-0.0018157786078743824,pre_vol_24_quintile,low_vol_q1,p_le_0p4,False
p_le_0p4+pre_vol_24_quintile:high_vol_q5,short,112,0.5178571428571429,0.0003532168975017093,-0.0015093151607172427,pre_vol_24_quintile,high_vol_q5,p_le_0p4,False
p_le_0p4+pre_vol_24_quintile:high_vol_q4_q5,short,246,0.516260162601626,-0.0007268946619883658,-0.002512392452276441,pre_vol_24_quintile,high_vol_q4_q5,p_le_0p4,False
p_eq_0+pre_vol_72_quintile:high_vol_q5,short,33,0.5151515151515151,0.0010201529838958455,-0.0007981696875239934,pre_vol_72_quintile,high_vol_q5,p_eq_0,False
p_le_0p4+atr_24_pct_quintile:mid_vol_q2_q4,short,398,0.5150753768844221,0.0001522795224309268,-0.0015257569015344854,atr_24_pct_quintile,mid_vol_q2_q4,p_le_0p4,False
p_ge_0p6+pre_vol_24_quintile:low_vol_q1_q2,long,202,0.5148514851485149,-6.560129675606064e-05,-0.0012461917875481857,pre_vol_24_quintile,low_vol_q1_q2,p_ge_0p6,False
p_le_0p4+pre_vol_72_quintile:low_vol_q1_q2,short,269,0.5130111524163569,-0.0010821139487647584,-0.002701020336059494,pre_vol_72_quintile,low_vol_q1_q2,p_le_0p4,False
p_le_0p4+pre_vol_72_quintile:mid_vol_q2_q4,short,390,0.5128205128205128,-0.00020126930772130293,-0.0018621975869556608,pre_vol_72_quintile,mid_vol_q2_q4,p_le_0p4,False
p_le_0p4+atr_24_pct_quintile:all_vol,short,650,0.5123076923076924,-0.0001570772776850019,-0.001842798742815713,atr_24_pct_quintile,all_vol,p_le_0p4,False
p_le_0p4+pre_vol_24_quintile:all_vol,short,650,0.5123076923076924,-0.0001570772776850019,-0.001842798742815713,pre_vol_24_quintile,all_vol,p_le_0p4,False
p_le_0p4+pre_vol_72_quintile:all_vol,short,650,0.5123076923076924,-0.0001570772776850019,-0.001842798742815713,pre_vol_72_quintile,all_vol,p_le_0p4,False
p_le_0p4+atr_24_pct_quintile:high_vol_q4_q5,short,244,0.5122950819672131,-4.212437171936106e-05,-0.00181740307870991,atr_24_pct_quintile,high_vol_q4_q5,p_le_0p4,False
p_ge_0p6+pre_vol_72_quintile:mid_vol_q2_q4,long,318,0.5094339622641509,0.0019882333839917926,0.0008324071508864219,pre_vol_72_quintile,mid_vol_q2_q4,p_ge_0p6,False
p_le_0p2+atr_24_pct_quintile:low_vol_q1_q2,short,165,0.509090909090909,-0.0014896708842647565,-0.003145904493455789,atr_24_pct_quintile,low_vol_q1_q2,p_le_0p2,False
p_le_0p4+pre_vol_24_quintile:mid_vol_q2_q4,short,403,0.5086848635235732,-0.00026863589325071925,-0.001944530453515734,pre_vol_24_quintile,mid_vol_q2_q4,p_le_0p4,False
p_le_0p2+pre_vol_72_quintile:high_vol_q5,short,67,0.5074626865671642,0.00025926707009561083,-0.001578724660253651,pre_vol_72_quintile,high_vol_q5,p_le_0p2,False
p_le_0p2+pre_vol_24_quintile:low_vol_q1_q2,short,162,0.5061728395061729,-0.0016237142531720131,-0.0032952216968284856,pre_vol_24_quintile,low_vol_q1_q2,p_le_0p2,False
p_le_0p2+pre_vol_72_quintile:high_vol_q4_q5,short,137,0.5036496350364964,-8.63459023515522e-06,-0.0017908838939583803,pre_vol_72_quintile,high_vol_q4_q5,p_le_0p2,False
p_eq_0+atr_24_pct_quintile:all_vol,short,161,0.5031055900621118,-0.0009704173939716834,-0.002715114193652087,atr_24_pct_quintile,all_vol,p_eq_0,False
p_eq_0+pre_vol_24_quintile:all_vol,short,161,0.5031055900621118,-0.0009704173939716834,-0.002715114193652087,pre_vol_24_quintile,all_vol,p_eq_0,False
p_eq_0+pre_vol_72_quintile:all_vol,short,161,0.5031055900621118,-0.0009704173939716834,-0.002715114193652087,pre_vol_72_quintile,all_vol,p_eq_0,False
p_ge_0p8+pre_vol_24_quintile:mid_vol_q2_q4,long,175,0.5028571428571429,0.0019168785434544337,0.0007330913358486782,pre_vol_24_quintile,mid_vol_q2_q4,p_ge_0p8,False
p_ge_0p8+atr_24_pct_quintile:mid_vol_q2_q4,long,177,0.5028248587570622,0.0011836083601665525,-1.3072702267944399e-05,atr_24_pct_quintile,mid_vol_q2_q4,p_ge_0p8,False
p_ge_0p6+atr_24_pct_quintile:mid_vol_q2_q4,long,310,0.5,0.0022672362957736995,0.001103233477283243,atr_24_pct_quintile,mid_vol_q2_q4,p_ge_0p6,False
p_le_0p4+pre_vol_72_quintile:high_vol_q5,short,124,0.5,-0.00015527930345459148,-0.0019722111196080754,pre_vol_72_quintile,high_vol_q5,p_le_0p4,False
p_eq_0+pre_vol_72_quintile:low_vol_q1_q2,short,70,0.5,-0.001691516093491014,-0.003297598935928933,pre_vol_72_quintile,low_vol_q1_q2,p_eq_0,False
p_ge_0p8+pre_vol_24_quintile:low_vol_q1,long,58,0.5,-0.004647957198137228,-0.005834841477809549,pre_vol_24_quintile,low_vol_q1,p_ge_0p8,False
p_ge_0p8+atr_24_pct_quintile:low_vol_q1,long,54,0.5,-0.004113129618091703,-0.0053346083551899645,atr_24_pct_quintile,low_vol_q1,p_ge_0p8,False
p_eq_0+pre_vol_24_quintile:low_vol_q1,short,36,0.5,0.0007783364551728277,-0.000820591311261275,pre_vol_24_quintile,low_vol_q1,p_eq_0,False
p_ge_0p6+atr_24_pct_quintile:low_vol_q1_q2,long,199,0.49748743718592964,-0.00016110906125037095,-0.0013461711662867608,atr_24_pct_quintile,low_vol_q1_q2,p_ge_0p6,False
p_le_0p2+pre_vol_24_quintile:high_vol_q4_q5,short,143,0.4965034965034965,-0.0013493706022574873,-0.003184933186444765,pre_vol_24_quintile,high_vol_q4_q5,p_le_0p2,False
p_le_0p4+atr_24_pct_quintile:low_vol_q1_q2,short,274,0.49635036496350365,-0.001487803115139456,-0.0031055823426788766,atr_24_pct_quintile,low_vol_q1_q2,p_le_0p4,False
p_ge_0p6+pre_vol_24_quintile:mid_vol_q2_q4,long,305,0.49508196721311476,0.002298785251425943,0.0011491310092195286,pre_vol_24_quintile,mid_vol_q2_q4,p_ge_0p6,False
p_ge_0p6+pre_vol_72_quintile:low_vol_q1,long,101,0.49504950495049505,-0.0015038397559763276,-0.002650663717275763,pre_vol_72_quintile,low_vol_q1,p_ge_0p6,False
p_le_0p2+atr_24_pct_quintile:all_vol,short,394,0.4949238578680203,-0.0008443601870361235,-0.0025625819016412517,atr_24_pct_quintile,all_vol,p_le_0p2,False
p_le_0p2+pre_vol_24_quintile:all_vol,short,394,0.4949238578680203,-0.0008443601870361235,-0.0025625819016412517,pre_vol_24_quintile,all_vol,p_le_0p2,False
p_le_0p2+pre_vol_72_quintile:all_vol,short,394,0.4949238578680203,-0.0008443601870361235,-0.0025625819016412517,pre_vol_72_quintile,all_vol,p_le_0p2,False
p_ge_0p6+atr_24_pct_quintile:low_vol_q1,long,97,0.4948453608247423,-0.0034622963252357477,-0.004683295443065467,atr_24_pct_quintile,low_vol_q1,p_ge_0p6,False
p_le_0p4+pre_vol_24_quintile:low_vol_q1_q2,short,271,0.4944649446494465,-0.0013841545088422137,-0.0030114025668828695,pre_vol_24_quintile,low_vol_q1_q2,p_le_0p4,False
p_le_0p2+pre_vol_72_quintile:low_vol_q1_q2,short,175,0.49142857142857144,-0.002091870113845373,-0.0037061120324745796,pre_vol_72_quintile,low_vol_q1_q2,p_le_0p2,False
p_ge_0p6+pre_vol_72_quintile:low_vol_q1_q2,long,204,0.49019607843137253,-0.0010220153612345352,-0.002209379113612235,pre_vol_72_quintile,low_vol_q1_q2,p_ge_0p6,False
p_le_0p2+atr_24_pct_quintile:mid_vol_q2_q4,short,251,0.4860557768924303,-0.0007203881507342625,-0.0024216735128739383,atr_24_pct_quintile,mid_vol_q2_q4,p_le_0p2,False
p_eq_0+atr_24_pct_quintile:high_vol_q4_q5,short,62,0.4838709677419355,-0.002634622279162136,-0.00449802886709669,atr_24_pct_quintile,high_vol_q4_q5,p_eq_0,False
p_eq_0+pre_vol_72_quintile:high_vol_q4_q5,short,60,0.48333333333333334,-0.0019392469674528031,-0.003776484531706488,pre_vol_72_quintile,high_vol_q4_q5,p_eq_0,False
p_le_0p2+atr_24_pct_quintile:high_vol_q4_q5,short,141,0.48226950354609927,-0.0006900258270987368,-0.0025141249900075147,atr_24_pct_quintile,high_vol_q4_q5,p_le_0p2,False
p_le_0p4+atr_24_pct_quintile:low_vol_q1,short,140,0.4785714285714286,-0.001867303691033499,-0.0034410412498888858,atr_24_pct_quintile,low_vol_q1,p_le_0p4,False
p_le_0p2+pre_vol_72_quintile:mid_vol_q2_q4,short,242,0.47520661157024796,-0.0013265239377652442,-0.0030492225046888717,pre_vol_72_quintile,mid_vol_q2_q4,p_le_0p2,False
p_le_0p2+pre_vol_24_quintile:mid_vol_q2_q4,short,252,0.46825396825396826,-0.0009858466256953897,-0.002689531615049184,pre_vol_24_quintile,mid_vol_q2_q4,p_le_0p2,False
p_ge_0p8+pre_vol_24_quintile:low_vol_q1_q2,long,112,0.4642857142857143,-0.002500646490672973,-0.0036818984702549607,pre_vol_24_quintile,low_vol_q1_q2,p_ge_0p8,False
p_eq_0+pre_vol_24_quintile:low_vol_q1_q2,short,67,0.4626865671641791,-0.0016491465740623016,-0.003314936456578668,pre_vol_24_quintile,low_vol_q1_q2,p_eq_0,False
p_le_0p2+atr_24_pct_quintile:low_vol_q1,short,80,0.4625,-0.0018003606473476958,-0.003399522948316728,atr_24_pct_quintile,low_vol_q1,p_le_0p2,False
p_eq_0+atr_24_pct_quintile:low_vol_q1_q2,short,68,0.45588235294117646,-0.0030689975201524285,-0.004742378141759953,atr_24_pct_quintile,low_vol_q1_q2,p_eq_0,False
p_ge_0p8+pre_vol_72_quintile:low_vol_q1,long,55,0.45454545454545453,-0.007327574696872639,-0.008473956565435144,pre_vol_72_quintile,low_vol_q1,p_ge_0p8,False
p_ge_0p8+pre_vol_72_quintile:low_vol_q1_q2,long,119,0.453781512605042,-0.0031005149188167084,-0.0043005920294389025,pre_vol_72_quintile,low_vol_q1_q2,p_ge_0p8,False
p_ge_0p8+atr_24_pct_quintile:low_vol_q1_q2,long,108,0.4444444444444444,-0.0024860900498112643,-0.0036753798295477017,atr_24_pct_quintile,low_vol_q1_q2,p_ge_0p8,False
p_eq_0+pre_vol_24_quintile:high_vol_q5,short,28,0.42857142857142855,-0.010761615758759271,-0.012842221001363898,pre_vol_24_quintile,high_vol_q5,p_eq_0,False
p_eq_0+atr_24_pct_quintile:low_vol_q1,short,36,0.4166666666666667,-0.0010007493913335942,-0.002600143181258662,atr_24_pct_quintile,low_vol_q1,p_eq_0,False
p_eq_0+pre_vol_72_quintile:low_vol_q1,short,34,0.4117647058823529,-0.0033141184928653896,-0.0048968744631655275,pre_vol_72_quintile,low_vol_q1,p_eq_0,False
